Wind Farm,Severity Score
FUENDETODOS II,1.993263851570469
URKILLA,1.9592207946126938
SIERRO,1.930443270950816
CAÑONERAS,1.9086723433759105
SIERRA DE ALCARAMA II,1.908126007702831
TORRECILLA,1.8933072508203501
HONTALBILLA I,1.8552977317699755
CRUZ I,1.8384229780136687
SOMOLINOS,1.82519640923197
HIJES,1.793291214757112
HONTALBILLA II,1.7524344051485847
PORTELRUBIO,1.2028301850001335
GOIA PEÑOTE,1.0683044889946731
NAVAZO,0.9529187146825017
VIEIRO,0.9061574440929653
PEDREGAL,0.7359186800031348
ALMENDROS I,0.6662601892406228
BADAIA,0.6027976645546443
MOUNTAIN VIEW III,0.5934358560859319
VALBONILLA,0.575082648110812
BORDECOREX NORTE,0.5721140126054142
BEINN THARSUINN,0.5522748891731768
CASSELMAN,0.5394384530825863
PEBBLE SPRINGS,0.5171447224800568
ELK RIVER,0.4885018740193001
CHIMICHE II,0.44953140497298066
CANDAL,0.44593731446129625
HAY CANYON,0.44460375969127086
ESPARTAL,0.4389594306318259
SEGREDAL,0.4335622337939715
JUNIPER CANYON,0.4296972543008098
COTEREJON II,0.40785657212451343
CSOMA II,0.4063454228295581
LEANING JUNIPER IIA,0.39950685117712237
RUGBY,0.3993205199926299
AMUNDSEN,0.3976403340535808
ARGAÑOSO,0.3942588970813143
PEÑAFLOR IV,0.392312988459598
DOS ARBOLITOS,0.384120343226898
COTERA,0.3719275791689437
BIG HORN II,0.37146265537351436
DRY LAKE II,0.3684641029748755
COLLADOS,0.36729840310607764
EL CABO,0.36676859320469307
CSOMA I,0.36360798868863586
BLACK LAW II,0.36059935203920984
PEÑAFLOR III,0.35928476186949665
DESERT WIND,0.35891076568165386
FUENTESALADA,0.35874437347483307
TWIN BUTTES II,0.3484401556956185
CRUZ DE CARRUTERO,0.3480892947915978
TOP OF IOWA II,0.34604932194040616
SAVALLA,0.3455474267534477
BARTON II,0.3398115521200318
DRY LAKE I,0.3394200763212739
CABEZAS,0.3372809922134398
NACIMIENTO,0.3367117591218908
ARECLEOCH,0.3353818399868003
ALTO DE LA DEGOLLADA,0.333166943365994
ALTO MONÇAO,0.3328666159955551
BULLANA,0.33170280975097716
